specie,sex,wing_1,wing_2,tibia_1,tibia_2,mean_wing,mean_tibia,evolution,ratio_lw_lt,ratio_rw_rt,,,,log_tibia,log_wing
Dmel,female,1.442,1.442,0.4361,0.4176,1.442,0.42685,A,3.306581059,3.453065134,,,,-0.369724714,0.15896526
Dmel,female,1.568,1.574,0.4818,0.4955,1.571,0.48865,A,3.254462433,3.176589304,,,,-0.311002097,0.196176185
Dmel,female,1.586,1.583,0.4976,0.5015,1.5845,0.49955,A,3.187299035,3.156530409,,,,-0.301421037,0.199892244
Dmel,female,1.503,1.502,0.4543,0.4576,1.5025,0.45595,A,3.308386529,3.282342657,,,,-0.34108278,0.176814481
Dmel,female,1.411,1.42,0.4335,0.4338,1.4155,0.43365,A,3.254901961,3.273397879,,,,-0.362860649,0.150909874
Dmel,female,1.554,1.564,0.4698,0.4869,1.559,0.47835,A,3.307790549,3.212158554,,,,-0.320254222,0.192846115
Dmel,female,1.6,1.61,0.4993,0.4928,1.605,0.49605,A,3.204486281,3.267045455,,,,-0.304474546,0.205475037
Dmel,female,1.523,1.532,0.4761,0.4627,1.5275,0.4694,A,3.198907792,3.311000648,,,,-0.328456915,0.183981219
Dmel,female,1.442,1.423,0.4392,0.4271,1.4325,0.43315,A,3.283242259,3.331772419,,,,-0.363361681,0.156094631
Dmel,female,1.46,1.473,0.4636,0.4612,1.4665,0.4624,A,3.149266609,3.193842151,,,,-0.334982175,0.166282067
Dmel,female,1.54,1.553,0.489,0.4627,1.5465,0.47585,A,3.149284254,3.356386427,,,,-0.322529926,0.189349924
Dmel,female,1.539,1.515,0.4792,0.4815,1.527,0.48035,A,3.211602671,3.146417445,,,,-0.318442205,0.183839037
Dmel,female,1.5523,1.546,0.4894,0.4773,1.54915,0.48335,A,3.171843073,3.239053006,,,,-0.315738277,0.190093471
Dmel,female,1.575,1.572,0.4839,0.4914,1.5735,0.48765,A,3.254804712,3.199023199,,,,-0.311891771,0.196866747
Dmel,female,1.6,1.582,0.5036,0.4959,1.591,0.49975,A,3.177124702,3.190159306,,,,-0.301247197,0.20167018
Dmel,female,1.522,1.516,0.463,0.4729,1.519,0.46795,A,3.287257019,3.205751745,,,,-0.329800548,0.181557774
Dmel,female,1.563,1.562,0.4843,0.4887,1.5625,0.4865,A,3.227338427,3.196234909,,,,-0.312917155,0.193820026
Dmel,female,1.577,1.6,0.485,0.4897,1.5885,0.48735,A,3.251546392,3.267306514,,,,-0.31215903,0.200987219
Dmel,female,1.547,1.548,0.4584,0.4792,1.5475,0.4688,A,3.37478185,3.230383973,,,,-0.329012397,0.189630658
Dmel,female,1.431,1.443,0.4351,0.4475,1.437,0.4413,A,3.288899104,3.224581006,,,,-0.355266073,0.157456768
Dmel,female,1.228,1.238,0.39,0.396,1.233,0.393,A,3.148717949,3.126262626,,,,-0.40560745,0.090963077
Dmel,female,1.147,1.157,0.364,0.367,1.152,0.3655,A,3.151098901,3.152588556,,,,-0.437112619,0.061452479
Dmel,female,1.454,1.443,0.465,0.456,1.4485,0.4605,A,3.12688172,3.164473684,,,,-0.336770365,0.1609185
Dmel,female,1.351,1.341,0.431,0.434,1.346,0.4325,A,3.134570766,3.089861751,,,,-0.364013888,0.12904506
Dmel,female,1.486,1.501,0.484,0.491,1.4935,0.4875,A,3.070247934,3.057026477,,,,-0.31202538,0.174205227
Dmel,female,1.414,1.506,0.468,0.448,1.46,0.458,A,3.021367521,3.361607143,,,,-0.339134522,0.164352856
Dmel,female,1.467,1.463,0.475,0.485,1.465,0.48,A,3.088421053,3.016494845,,,,-0.318758763,0.165837625
Dmel,female,1.384,1.375,0.438,0.446,1.3795,0.442,A,3.159817352,3.082959641,,,,-0.354577731,0.139721705
Dmel,female,1.277,1.311,0.425,0.41,1.294,0.4175,A,3.004705882,3.197560976,,,,-0.37934352,0.111934276
Dmel,female,1.475,1.469,0.499,0.46,1.472,0.4795,A,2.955911824,3.193478261,,,,-0.319211388,0.16790781
Dmel,female,1.428,1.417,0.475,0.447,1.4225,0.461,A,3.006315789,3.170022371,,,,-0.336299075,0.153052275
Dmel,female,1.331,1.318,0.426,0.432,1.3245,0.429,A,3.124413146,3.050925926,,,,-0.367542708,0.122051963
Dmel,female,1.451,1.445,0.471,0.445,1.448,0.458,A,3.080679406,3.247191011,,,,-0.339134522,0.160768562
Dmel,female,1.471,1.455,0.469,0.457,1.463,0.463,A,3.136460554,3.18380744,,,,-0.334419009,0.165244326
Dmel,female,1.349,1.342,0.432,0.448,1.3455,0.44,A,3.122685185,2.995535714,,,,-0.356547324,0.128883702
Dmel,female,1.41,1.422,0.462,0.456,1.416,0.459,A,3.051948052,3.118421053,,,,-0.338187314,0.151063253
Dmel,female,1.195,1.226,0.392,0.397,1.2105,0.3945,A,3.048469388,3.088161209,,,,-0.403952992,0.082964794
Dmel,female,1.514,1.492,0.468,0.48,1.503,0.474,A,3.235042735,3.108333333,,,,-0.324221658,0.176958981
Dmel,female,1.491,1.489,0.473,0.46,1.49,0.4665,A,3.152219873,3.236956522,,,,-0.331148352,0.173186268
Dmel,female,1.449,1.386,0.476,0.467,1.4175,0.4715,A,3.044117647,2.967880086,,,,-0.326518303,0.151523068
Dmel,female,1.268,1.278,0.401,0.41,1.273,0.4055,A,3.162094763,3.117073171,,,,-0.392009141,0.104828404
Dmel,female,1.459,1.468,0.468,0.443,1.4635,0.4555,A,3.117521368,3.313769752,,,,-0.341511619,0.165392727
Dmel,female,1.491,1.468,0.486,0.491,1.4795,0.4885,A,3.067901235,2.989816701,,,,-0.311135432,0.170114969
Dmel,female,1.46,1.472,0.471,0.477,1.466,0.474,A,3.099787686,3.085953878,,,,-0.324221658,0.16613397
Dmel,female,1.499,1.506,0.481,0.481,1.5025,0.481,A,3.116424116,3.130977131,,,,-0.317854924,0.176814481
Dmel,female,1.37,1.389,0.461,0.45,1.3795,0.4555,A,2.971800434,3.086666667,,,,-0.341511619,0.139721705
Dmel,female,1.223,1.251,0.387,0.394,1.237,0.3905,A,3.160206718,3.175126904,,,,-0.408378962,0.0923697
Dmel,female,1.283,1.296,0.417,0.436,1.2895,0.4265,A,3.076738609,2.972477064,,,,-0.370080964,0.110421346
Dmel,female,1.413,1.428,0.454,0.488,1.4205,0.471,A,3.112334802,2.926229508,,,,-0.326979093,0.152441238
Dmel,female,1.351,1.474,0.462,0.491,1.4125,0.4765,A,2.924242424,3.00203666,,,,-0.321937095,0.149988456
Dmel,female,1.434,1.44,0.456,0.458,1.437,0.457,A,3.144736842,3.144104803,,,,-0.3400838,0.157456768
Dmel,female,1.464,1.457,0.471,0.462,1.4605,0.4665,A,3.108280255,3.153679654,,,,-0.331148352,0.164501561
Dmel,female,1.446,1.451,0.45,0.459,1.4485,0.4545,A,3.213333333,3.161220044,,,,-0.342466112,0.1609185
Dmel,female,1.453,1.434,0.47,0.477,1.4435,0.4735,A,3.091489362,3.006289308,,,,-0.324680017,0.159416788
Dmel,female,1.445,1.466,0.458,0.459,1.4555,0.4585,A,3.155021834,3.193899782,,,,-0.33866066,0.16301221
Dmel,female,1.35,1.352,0.456,0.434,1.351,0.445,A,2.960526316,3.115207373,,,,-0.351639989,0.130655349
Dmel,female,1.227,1.218,0.435,0.417,1.2225,0.426,A,2.820689655,2.920863309,,,,-0.370590401,0.087248868
Dmel,female,1.265,1.262,0.433,0.372,1.2635,0.4025,A,2.92147806,3.392473118,,,,-0.395234115,0.101575246
Dmel,female,1.458,1.447,0.445,0.464,1.4525,0.4545,A,3.276404494,3.118534483,,,,-0.342466112,0.162116141
Dmel,female,1.411,1.39,0.468,0.46,1.4005,0.464,A,3.014957265,3.02173913,,,,-0.333482019,0.146283113
Dmel,female,1.496,1.459,0.469,0.471,1.4775,0.47,A,3.189765458,3.097664544,,,,-0.327902142,0.16952749
Dmel,female,1.502,1.456,0.488,0.478,1.479,0.483,A,3.077868852,3.046025105,,,,-0.316052869,0.169968174
Dmel,female,1.476,1.458,0.473,0.472,1.467,0.4725,A,3.1205074,3.088983051,,,,-0.325598187,0.166430114
Dmel,female,1.344,1.356,0.427,0.443,1.35,0.435,A,3.147540984,3.060948081,,,,-0.361510743,0.130333768
Dmel,female,1.454,1.463,0.48,0.468,1.4585,0.474,A,3.029166667,3.126068376,,,,-0.324221658,0.163906433
Dmel,female,1.228,1.238,0.39,0.381,1.233,0.3855,A,3.148717949,3.249343832,,,,-0.413975618,0.090963077
Dmel,female,1.461,1.468,0.479,0.467,1.4645,0.473,A,3.050104384,3.143468951,,,,-0.325138859,0.165689376
Dmel,female,1.212,1.2,0.388,0.388,1.206,0.388,A,3.12371134,3.092783505,,,,-0.411168274,0.081347308
Dmel,female,1.245,1.221,0.408,0.41,1.233,0.409,A,3.051470588,2.97804878,,,,-0.388276692,0.090963077
Dmel,female,1.373,1.388,0.444,0.452,1.3805,0.448,A,3.092342342,3.07079646,,,,-0.348721986,0.140036411
Dmel,female,1.282,1.293,0.431,0.408,1.2875,0.4195,A,2.974477958,3.169117647,,,,-0.377268035,0.109747238
Dmel,female,1.433,1.449,0.457,0.483,1.441,0.47,A,3.135667396,3,,,,-0.327902142,0.158663981
Dmel,female,1.27,1.295,0.425,0.415,1.2825,0.42,A,2.988235294,3.120481928,,,,-0.37675071,0.108057374
Dmel,female,1.438,1.463,0.474,0.434,1.4505,0.454,A,3.033755274,3.370967742,,,,-0.342944147,0.161517733
Dmel,female,1.42,1.447,0.46,0.451,1.4335,0.4555,A,3.086956522,3.208425721,,,,-0.341511619,0.156397697
Dmel,female,1.311,1.31,0.447,0.439,1.3105,0.443,A,2.932885906,2.98405467,,,,-0.353596274,0.117437025
