line,sex,left_wing,right_wing,left_tibia,right_tibia,wing,tibia
Dmel_WT,male,1.233,1.212,0.422,0.424,1.2225,0.423
Dmel_WT,male,1.172,1.17,0.415,0.415,1.171,0.415
Dmel_WT,male,1.203,1.207,0.43,0.426,1.205,0.428
Dmel_WT,male,1.194,1.179,0.429,0.44,1.1865,0.4345
Dmel_WT,male,1.165,1.14,0.402,0.403,1.1525,0.4025
Dmel_WT,male,1.228,1.239,0.415,0.436,1.2335,0.4255
Dmel_WT,male,1.198,1.2,0.425,0.431,1.199,0.428
Dmel_WT,male,1.17,1.161,0.398,0.411,1.1655,0.4045
Dmel_WT,male,1.235,1.23,0.423,0.415,1.2325,0.419
Dmel_WT,male,1.201,1.208,0.416,0.445,1.2045,0.4305
Dmel_WT,male,1.215,1.199,0.416,0.43,1.207,0.423
Dmel_WT,male,1.217,1.211,0.429,0.427,1.214,0.428
Dmel_WT,male,1.189,1.215,0.448,0.401,1.202,0.4245
Dmel_WT,male,1.214,1.205,0.432,0.443,1.2095,0.4375
Dmel_WT,male,1.183,1.19,0.416,0.429,1.1865,0.4225
Dmel_WT,male,1.23,1.212,0.422,0.416,1.221,0.419
Dmel_WT,male,1.174,1.196,0.406,0.422,1.185,0.414
Dmel_WT,male,1.134,1.135,0.397,0.404,1.1345,0.4005
Dmel_WT,male,1.274,1.269,0.455,0.456,1.2715,0.4555
Dmel_WT,male,1.184,1.178,0.417,0.413,1.181,0.415
Dmel_WT,male,1.236,1.242,0.437,0.438,1.239,0.4375
Dmel_WT,male,1.291,1.282,0.464,0.47,1.2865,0.467
Dmel_WT,male,1.252,1.255,0.373,0.458,1.2535,0.4155
Dmel_WT,male,1.217,1.208,0.423,0.444,1.2125,0.4335
Dmel_WT,male,1.246,1.235,0.43,0.423,1.2405,0.4265
Dmel_WT,male,1.256,1.257,0.438,0.458,1.2565,0.448
Dmel_WT,male,1.291,1.281,0.462,0.447,1.286,0.4545
Dmel_WT,male,1.209,1.203,0.403,0.417,1.206,0.41
Dmel_WT,male,1.247,1.251,0.438,0.442,1.249,0.44
Dmel_WT,male,1.171,1.158,0.415,0.402,1.1645,0.4085
Dmel_WT,male,1.274,1.293,0.446,0.441,1.2835,0.4435
Dmel_WT,male,1.261,1.268,0.449,0.449,1.2645,0.449
Dmel_WT,male,1.291,1.286,0.452,0.428,1.2885,0.44
Dmel_WT,male,1.199,1.213,0.437,0.408,1.206,0.4225
Dmel_WT,male,1.243,1.254,0.444,0.431,1.2485,0.4375
Dmel_WT,male,1.268,1.275,0.457,0.443,1.2715,0.45
Dmel_WT,male,1.174,1.173,0.382,0.396,1.1735,0.389
Dmel_WT,male,1.167,1.192,0.424,0.404,1.1795,0.414
Dmel_WT,male,1.238,1.217,0.434,0.449,1.2275,0.4415
Dmel_WT,male,1.258,1.279,0.437,0.467,1.2685,0.452
Dmel_WT,male,1.269,1.275,0.403,0.447,1.272,0.425
Dmel_WT,male,1.263,1.266,0.432,0.462,1.2645,0.447
Dmel_WT,male,1.301,1.29,0.43,0.433,1.2955,0.4315
Dmel_WT,male,1.208,1.214,0.416,0.417,1.211,0.4165
Dmel_WT,male,1.214,1.215,0.438,0.439,1.2145,0.4385
Dmel_WT,male,1.278,1.273,0.412,0.46,1.2755,0.436
Dmel_WT,male,1.09,1.114,0.363,0.391,1.102,0.377
Dmel_WT,male,1.241,1.254,0.455,0.452,1.2475,0.4535
Dmel_WT,male,1.253,1.268,0.413,0.387,1.2605,0.4
Dmel_WT,male,1.276,1.261,0.46,0.447,1.2685,0.4535
Dmel_WT,male,1.242,1.234,0.425,0.454,1.238,0.4395
Dmel_WT,male,1.274,1.242,0.446,0.408,1.258,0.427
Dmel_WT,male,1.274,1.267,0.455,0.449,1.2705,0.452
Dmel_WT,male,1.297,1.289,0.473,0.457,1.293,0.465
Dmel_WT,male,1.255,1.263,0.421,0.421,1.259,0.421
Dmel_WT,male,1.279,1.267,0.465,0.469,1.273,0.467
Dmel_WT,male,1.262,1.262,0.443,0.447,1.262,0.445
Dmel_WT,male,1.239,1.238,0.432,0.423,1.2385,0.4275
Dmel_WT,male,1.138,1.159,0.371,0.417,1.1485,0.394
Dmel_WT,male,1.287,1.282,0.451,0.45,1.2845,0.4505
Dmel_WT,male,1.175,1.168,0.421,0.413,1.1715,0.417
Dmel_WT,male,1.277,1.282,0.456,0.456,1.2795,0.456
Dmel_WT,male,1.299,1.287,0.453,0.483,1.293,0.468
Dmel_WT,male,1.265,1.286,0.454,0.432,1.2755,0.443
Dmel_WT,male,1.224,1.245,0.433,0.437,1.2345,0.435
Dmel_WT,male,1.282,1.29,0.466,0.465,1.286,0.4655
Dmel_WT,male,1.238,1.241,0.447,0.427,1.2395,0.437
Dmel_WT,male,1.262,1.254,0.45,0.444,1.258,0.447
Dmel_WT,male,1.262,1.261,0.401,0.452,1.2615,0.4265
Dmel_WT,male,1.265,1.263,0.456,0.476,1.264,0.466
Dmel_WT,male,1.295,1.29,0.477,0.485,1.2925,0.481
Dmel_WT,male,1.242,1.254,0.458,0.414,1.248,0.436
Dmel_WT,male,1.276,1.289,0.452,0.486,1.2825,0.469
Dmel_WT,male,1.207,1.187,0.431,0.437,1.197,0.434
Dmel_WT,male,1.244,1.248,0.419,0.438,1.246,0.4285
Dmel_WT,male,1.312,1.297,0.456,0.463,1.3045,0.4595
Dmel_WT,male,1.218,1.222,0.454,0.436,1.22,0.445
Dmel_WT,male,1.301,1.283,0.465,0.461,1.292,0.463
Dmel_WT,male,1.262,1.257,0.436,0.436,1.2595,0.436
Dmel_WT,male,1.269,1.304,0.438,0.446,1.2865,0.442
Dmel_WT,male,1.237,1.258,0.446,0.421,1.2475,0.4335
Dmel_WT,male,1.224,1.24,0.43,0.441,1.232,0.4355
Dmel_WT,male,1.231,1.221,0.441,0.45,1.226,0.4455
Dmel_WT,male,1.28,1.287,0.456,0.455,1.2835,0.4555
Dmel_WT,male,1.272,1.25,0.423,0.423,1.261,0.423
Dmel_WT,male,1.197,1.224,0.423,0.418,1.2105,0.4205
Dmel_WT,male,1.236,1.23,0.423,0.432,1.233,0.4275
Dmel_WT,male,1.176,1.173,0.378,0.4,1.1745,0.389
Dmel_WT,male,1.245,1.245,0.436,0.429,1.245,0.4325
Dmel_WT,male,1.193,1.182,0.402,0.42,1.1875,0.411
Dmel_WT,male,1.254,1.26,0.484,0.467,1.257,0.4755
Dmel_WT,male,1.262,1.269,0.426,0.435,1.2655,0.4305
Dmel_WT,male,1.263,1.273,0.426,0.426,1.268,0.426
Dmel_WT,male,1.266,1.273,0.442,0.437,1.2695,0.4395
Dmel_WT,male,1.227,1.215,0.434,0.444,1.221,0.439
Dmel_WT,male,1.18,1.201,0.399,0.399,1.1905,0.399
Dmel_WT,male,1.272,1.268,0.437,0.428,1.27,0.4325
Dmel_WT,male,1.254,1.238,0.43,0.44,1.246,0.435
Dmel_WT,male,1.283,1.267,0.436,0.425,1.275,0.4305
Dmel_WT,male,1.257,1.271,0.431,0.424,1.264,0.4275
Dmel_WT,male,1.224,1.229,0.421,0.44,1.2265,0.4305
Dmel_WT,male,1.199,1.185,0.427,0.424,1.192,0.4255
Dmel_WT,male,1.263,1.267,0.437,0.428,1.265,0.4325
Dmel_WT,male,1.219,1.23,0.37,0.364,1.2245,0.367
Dmel_WT,male,1.146,1.142,0.399,0.393,1.144,0.396
Dmel_WT,male,1.135,1.138,0.386,0.409,1.1365,0.3975
Dmel_WT,male,1.262,1.278,0.392,0.385,1.27,0.3885
Dmel_WT,male,1.29,1.297,0.449,0.446,1.2935,0.4475
Dmel_WT,male,1.267,1.266,0.445,0.439,1.2665,0.442
Dmel_WT,male,1.077,1.084,0.347,0.378,1.0805,0.3625
Dmel_WT,male,1.193,1.215,0.416,0.394,1.204,0.405
Dmel_WT,male,1.221,1.232,0.436,0.393,1.2265,0.4145
Dmel_WT,male,1.196,1.2,0.425,0.446,1.198,0.4355
Dmel_WT,male,1.274,1.271,0.435,0.439,1.2725,0.437
Dmel_WT,male,1.237,1.228,0.38,0.433,1.2325,0.4065
Dmel_WT,male,1.293,1.288,0.428,0.435,1.2905,0.4315
Dmel_WT,male,1.191,1.198,0.434,0.428,1.1945,0.431
Dmel_WT,male,1.293,1.3,0.455,0.441,1.2965,0.448
Dmel_WT,male,1.285,1.281,0.443,0.454,1.283,0.4485
Dmel_WT,male,1.223,1.208,0.43,0.432,1.2155,0.431
Dmel_WT,male,1.196,1.231,0.404,0.44,1.2135,0.422
Dmel_WT,male,1.254,1.233,0.45,0.427,1.2435,0.4385
Dmel_WT,male,1.264,1.267,0.453,0.416,1.2655,0.4345
Dmel_WT,male,1.276,1.272,0.468,0.45,1.274,0.459
Dmel_WT,male,1.226,1.239,0.441,0.438,1.2325,0.4395
Dmel_WT,male,1.248,1.241,0.452,0.422,1.2445,0.437
Dmel_WT,male,1.192,1.201,0.429,0.431,1.1965,0.43
Dmel_WT,male,1.195,1.209,0.419,0.43,1.202,0.4245
Dmel_WT,male,1.211,1.209,0.407,0.417,1.21,0.412
Dmel_WT,male,1.255,1.253,0.446,0.446,1.254,0.446
Dmel_WT,male,1.211,1.214,0.424,0.412,1.2125,0.418
Dmel_WT,male,1.315,1.3,0.459,0.461,1.3075,0.46
Dmel_WT,male,1.242,1.227,0.443,0.426,1.2345,0.4345
Dmel_WT,male,1.259,1.265,0.429,0.366,1.262,0.3975
Dmel_WT,male,1.236,1.222,0.409,0.452,1.229,0.4305
Dmel_WT,male,1.275,1.271,0.446,0.434,1.273,0.44
Dmel_WT,male,1.248,1.258,0.443,0.43,1.253,0.4365
Dmel_WT,male,1.241,1.26,0.424,0.432,1.2505,0.428
Dmel_WT,male,1.282,1.301,0.463,0.434,1.2915,0.4485
Dmel_WT,male,1.213,1.222,0.435,0.443,1.2175,0.439
Dmel_WT,male,1.206,1.22,0.4,0.445,1.213,0.4225
Dmel_WT,male,1.194,1.17,0.335,0.409,1.182,0.372
Dmel_WT,male,1.242,1.274,0.407,0.439,1.258,0.423
Dmel_WT,male,1.205,1.224,0.434,0.381,1.2145,0.4075
Dmel_WT,male,1.218,1.198,0.423,0.416,1.208,0.4195
Dmel_WT,male,1.09,1.062,0.361,0.362,1.076,0.3615
Dmel_WT,male,1.274,1.266,0.432,0.453,1.27,0.4425
Dmel_WT,male,1.269,1.282,0.451,0.396,1.2755,0.4235
Dmel_WT,male,1.191,1.167,0.4,0.398,1.179,0.399
Dmel_WT,male,1.312,1.293,0.442,0.461,1.3025,0.4515
Dmel_WT,male,1.191,1.186,0.405,0.414,1.1885,0.4095
Dmel_WT,male,1.075,1.066,0.367,0.337,1.0705,0.352
Dmel_WT,male,1.124,1.126,0.402,0.358,1.125,0.38
Dmel_WT,male,1.168,1.148,0.374,0.395,1.158,0.3845
Dmel_WT,male,1.218,1.228,0.442,0.443,1.223,0.4425
vgQEmel,male,1.127,1.124,0.405,0.404,1.1255,0.4045
vgQEmel,male,1.162,1.16,0.409,0.416,1.161,0.4125
vgQEmel,male,1.127,1.126,0.416,0.416,1.1265,0.416
vgQEmel,male,1.161,1.15,0.429,0.42,1.1555,0.4245
vgQEmel,male,1.202,1.204,0.432,0.438,1.203,0.435
vgQEmel,male,1.129,1.132,0.391,0.386,1.1305,0.3885
vgQEmel,male,1.112,1.118,0.404,0.397,1.115,0.4005
vgQEmel,male,1.13,1.143,0.401,0.418,1.1365,0.4095
vgQEmel,male,1.13,1.107,0.414,0.427,1.1185,0.4205
vgQEmel,male,1.122,1.107,0.394,0.4,1.1145,0.397
vgQEmel,male,1.201,1.214,0.443,0.433,1.2075,0.438
vgQEmel,male,1.21,1.207,0.446,0.445,1.2085,0.4455
vgQEmel,male,1.121,1.115,0.401,0.383,1.118,0.392
vgQEmel,male,1.205,1.2,0.412,0.418,1.2025,0.415
vgQEmel,male,1.156,1.146,0.412,0.401,1.151,0.4065
vgQEmel,male,1.162,1.149,0.423,0.41,1.1555,0.4165
vgQEmel,male,1.23,1.215,0.452,0.457,1.2225,0.4545
vgQEmel,male,1.16,1.143,0.422,0.421,1.1515,0.4215
vgQEmel,male,1.213,1.225,0.436,0.445,1.219,0.4405
vgQEmel,male,1.113,1.123,0.398,0.416,1.118,0.407
vgQEmel,male,1.107,1.101,0.402,0.393,1.104,0.3975
vgQEmel,male,1.108,1.092,0.408,0.39,1.1,0.399
vgQEmel,male,1.1,1.099,0.408,0.408,1.0995,0.408
vgQEmel,male,1.207,1.208,0.461,0.421,1.2075,0.441
vgQEmel,male,1.095,1.084,0.391,0.42,1.0895,0.4055
vgQEmel,male,1.135,1.129,0.415,0.408,1.132,0.4115
vgQEmel,male,1.111,1.101,0.415,0.409,1.106,0.412
vgQEmel,male,1.08,1.085,0.403,0.408,1.0825,0.4055
vgQEmel,male,1.1,1.099,0.394,0.373,1.0995,0.3835
vgQEmel,male,1.122,1.124,0.388,0.415,1.123,0.4015
vgQEmel,male,1.111,1.108,0.414,0.402,1.1095,0.408
vgQEmel,male,1.136,1.108,0.428,0.398,1.122,0.413
vgQEmel,male,1.066,1.055,0.378,0.359,1.0605,0.3685
vgQEmel,male,1.079,1.078,0.4,0.401,1.0785,0.4005
vgQEmel,male,1.15,1.135,0.407,0.416,1.1425,0.4115
vgQEmel,male,1.085,1.084,0.4,0.375,1.0845,0.3875
vgQEmel,male,1.229,1.232,0.425,0.448,1.2305,0.4365
vgQEmel,male,1.215,1.232,0.46,0.439,1.2235,0.4495
vgQEmel,male,1.129,1.115,0.421,0.396,1.122,0.4085
vgQEmel,male,1.247,1.238,0.461,0.459,1.2425,0.46
vgQEmel,male,1.236,1.247,0.436,0.437,1.2415,0.4365
vgQEmel,male,1.235,1.253,0.438,0.466,1.244,0.452
vgQEmel,male,1.238,1.261,0.463,0.463,1.2495,0.463
vgQEmel,male,1.226,1.234,0.445,0.464,1.23,0.4545
vgQEmel,male,1.189,1.162,0.426,0.414,1.1755,0.42
vgQEmel,male,1.244,1.248,0.467,0.465,1.246,0.466
vgQEmel,male,1.232,1.206,0.475,0.456,1.219,0.4655
vgQEmel,male,1.219,1.24,0.448,0.434,1.2295,0.441
vgQEmel,male,1.234,1.246,0.454,0.476,1.24,0.465
vgQEmel,male,1.236,1.252,0.436,0.436,1.244,0.436
vgQEmel,male,1.236,1.234,0.45,0.473,1.235,0.4615
vgQEmel,male,1.222,1.225,0.458,0.43,1.2235,0.444
vgQEmel,male,1.234,1.233,0.438,0.455,1.2335,0.4465
vgQEmel,male,1.193,1.188,0.42,0.383,1.1905,0.4015
vgQEmel,male,1.128,1.147,0.419,0.393,1.1375,0.406
vgQEmel,male,1.206,1.218,0.414,0.432,1.212,0.423
vgQEmel,male,1.23,1.227,0.444,0.431,1.2285,0.4375
vgQEmel,male,1.234,1.235,0.416,0.432,1.2345,0.424
vgQEmel,male,1.252,1.252,0.44,0.447,1.252,0.4435
vgQEmel,male,1.243,1.246,0.423,0.466,1.2445,0.4445
vgQEmel,male,1.256,1.266,0.43,0.447,1.261,0.4385
vgQEmel,male,1.228,1.21,0.437,0.434,1.219,0.4355
vgQEmel,male,1.194,1.187,0.415,0.434,1.1905,0.4245
vgQEmel,male,1.226,1.247,0.422,0.439,1.2365,0.4305
vgQEmel,male,1.256,1.251,0.458,0.483,1.2535,0.4705
vgQEmel,male,1.227,1.235,0.431,0.422,1.231,0.4265
vgQEmel,male,1.216,1.22,0.433,0.439,1.218,0.436
vgQEmel,male,1.261,1.251,0.467,0.456,1.256,0.4615
vgQEmel,male,1.23,1.218,0.461,0.437,1.224,0.449
vgQEmel,male,1.221,1.238,0.481,0.467,1.2295,0.474
vgQEmel,male,1.235,1.225,0.488,0.43,1.23,0.459
vgQEmel,male,1.229,1.225,0.458,0.46,1.227,0.459
vgQEmel,male,1.232,1.219,0.473,0.449,1.2255,0.461
vgQEmel,male,1.246,1.238,0.463,0.459,1.242,0.461
vgQEmel,male,1.255,1.243,0.452,0.458,1.249,0.455
vgQEmel,male,1.237,1.231,0.45,0.463,1.234,0.4565
vgQEmel,male,1.246,1.236,0.465,0.485,1.241,0.475
vgQEmel,male,1.201,1.21,0.439,0.443,1.2055,0.441
vgQEmel,male,1.235,1.232,0.437,0.432,1.2335,0.4345
vgQEmel,male,1.255,1.248,0.46,0.438,1.2515,0.449
vgQEmel,male,1.205,1.214,0.446,0.442,1.2095,0.444
vgQEmel,male,1.223,1.216,0.462,0.424,1.2195,0.443
vgQEmel,male,1.238,1.251,0.441,0.436,1.2445,0.4385
vgQEmel,male,1.237,1.232,0.478,0.447,1.2345,0.4625
vgQEmel,male,1.261,1.241,0.469,0.441,1.251,0.455
vgQEmel,male,1.246,1.253,0.459,0.473,1.2495,0.466
vgQEmel,male,1.216,1.216,0.448,0.462,1.216,0.455
vgQEmel,male,1.232,1.233,0.422,0.438,1.2325,0.43
vgQEmel,male,1.212,1.223,0.42,0.379,1.2175,0.3995
vgQEmel,male,1.25,1.255,0.477,0.474,1.2525,0.4755
vgQEmel,male,1.169,1.163,0.41,0.388,1.166,0.399
vgQEmel,male,1.234,1.242,0.459,0.447,1.238,0.453
vgQEmel,male,1.245,1.244,0.466,0.496,1.2445,0.481
vgQEmel,male,1.239,1.251,0.475,0.458,1.245,0.4665
vgQEmel,male,1.25,1.253,0.448,0.468,1.2515,0.458
vgQEmel,male,1.245,1.236,0.416,0.462,1.2405,0.439
vgQEmel,male,1.179,1.156,0.418,0.401,1.1675,0.4095
vgQEmel,male,1.277,1.26,0.481,0.441,1.2685,0.461
vgQEmel,male,1.116,1.099,0.398,0.386,1.1075,0.392
vgQEmel,male,1.253,1.256,0.481,0.478,1.2545,0.4795
vgQEmel,male,1.231,1.239,0.447,0.44,1.235,0.4435
vgQEmel,male,1.228,1.232,0.45,0.442,1.23,0.446
vgQEmel,male,1.224,1.209,0.473,0.477,1.2165,0.475
vgQEmel,male,1.212,1.196,0.449,0.464,1.204,0.4565
vgQEmel,male,1.135,1.144,0.422,0.408,1.1395,0.415
vgQEmel,male,1.243,1.238,0.481,0.49,1.2405,0.4855
vgQEmel,male,1.227,1.209,0.457,0.442,1.218,0.4495
vgQEmel,male,1.239,1.247,0.447,0.456,1.243,0.4515
vgQEmel,male,1.223,1.249,0.474,0.47,1.236,0.472
vgQEmel,male,1.235,1.221,0.453,0.438,1.228,0.4455
vgQEmel,male,1.23,1.232,0.436,0.462,1.231,0.449
vgQEmel,male,1.249,1.232,0.461,0.484,1.2405,0.4725
vgQEmel,male,1.185,1.187,0.449,0.43,1.186,0.4395
vgQEmel,male,1.193,1.186,0.438,0.434,1.1895,0.436
vgQEmel,male,1.22,1.219,0.452,0.44,1.2195,0.446
vgQEmel,male,1.231,1.227,0.484,0.465,1.229,0.4745
vgQEmel,male,1.219,1.22,0.458,0.463,1.2195,0.4605
vgQEmel,male,1.217,1.236,0.467,0.442,1.2265,0.4545
vgQEvir,male,1.013,1.03,0.403,0.412,1.0215,0.4075
vgQEvir,male,1.104,1.12,0.432,0.405,1.112,0.4185
vgQEvir,male,1.008,1.006,0.406,0.405,1.007,0.4055
vgQEvir,male,1.216,1.191,0.477,0.471,1.2035,0.474
vgQEvir,male,1.131,1.17,0.443,0.424,1.1505,0.4335
vgQEvir,male,1.099,1.076,0.445,0.445,1.0875,0.445
vgQEvir,male,1.069,1.09,0.433,0.425,1.0795,0.429
vgQEvir,male,1.156,1.172,0.45,0.448,1.164,0.449
vgQEvir,male,1.177,1.173,0.45,0.462,1.175,0.456
vgQEvir,male,1.052,1.048,0.427,0.427,1.05,0.427
vgQEvir,male,1.039,1.037,0.428,0.416,1.038,0.422
vgQEvir,male,1.087,1.069,0.439,0.434,1.078,0.4365
vgQEvir,male,1.036,1.014,0.423,0.418,1.025,0.4205
vgQEvir,male,0.985,0.967,0.372,0.394,0.976,0.383
vgQEvir,male,1.093,1.083,0.425,0.425,1.088,0.425
vgQEvir,male,1.213,1.237,0.463,0.458,1.225,0.4605
vgQEvir,male,1.191,1.135,0.445,0.448,1.163,0.4465
vgQEvir,male,0.988,1.003,0.396,0.396,0.9955,0.396
vgQEvir,male,1.068,1.066,0.409,0.419,1.067,0.414
vgQEvir,male,1.103,1.102,0.461,0.449,1.1025,0.455
vgQEvir,male,1.028,1.031,0.425,0.411,1.0295,0.418
vgQEvir,male,0.99,1.003,0.391,0.383,0.9965,0.387
vgQEvir,male,0.984,0.982,0.418,0.418,0.983,0.418
vgQEvir,male,1.026,1.011,0.414,0.415,1.0185,0.4145
vgQEvir,male,1.102,1.143,0.454,0.454,1.1225,0.454
vgQEvir,male,1.119,1.088,0.446,0.433,1.1035,0.4395
vgQEvir,male,1.013,1.009,0.418,0.421,1.011,0.4195
vgQEvir,male,1.043,1.022,0.398,0.405,1.0325,0.4015
vgQEvir,male,1.081,1.106,0.43,0.444,1.0935,0.437
vgQEvir,male,1.102,1.093,0.453,0.455,1.0975,0.454
vgQEvir,male,1.071,1.073,0.439,0.428,1.072,0.4335
vgQEvir,male,1.049,1.057,0.438,0.427,1.053,0.4325
vgQEvir,male,1.043,1.036,0.423,0.425,1.0395,0.424
vgQEvir,male,1.099,1.099,0.424,0.457,1.099,0.4405
vgQEvir,male,1.101,1.107,0.429,0.432,1.104,0.4305
vgQEvir,male,1.101,1.037,0.446,0.402,1.069,0.424
vgQEvir,male,1.09,1.081,0.453,0.434,1.0855,0.4435
vgQEvir,male,1.075,1.077,0.41,0.425,1.076,0.4175
vgQEvir,male,1.042,1.072,0.422,0.425,1.057,0.4235
vgQEvir,male,1.114,1.102,0.445,0.437,1.108,0.441
vgQEvir,male,1.114,1.132,0.46,0.449,1.123,0.4545
vgQEvir,male,1.06,1.061,0.433,0.43,1.0605,0.4315
vgQEvir,male,1.125,1.105,0.436,0.454,1.115,0.445
vgQEvir,male,1.174,1.181,0.476,0.463,1.1775,0.4695
vgQEvir,male,1.091,1.111,0.441,0.443,1.101,0.442
vgQEvir,male,1.056,1.063,0.438,0.434,1.0595,0.436
vgQEvir,males,1.03,1.02,0.434,0.43,1.025,0.432
vgQEvir,males,1.049,1.042,0.428,0.413,1.0455,0.4205
vgQEvir,males,1.084,1.081,0.404,0.422,1.0825,0.413
vgQEvir,males,1.054,1.036,0.421,0.425,1.045,0.423
vgQEvir,males,1.084,1.081,0.442,0.435,1.0825,0.4385
vgQEvir,males,1.074,1.081,0.443,0.43,1.0775,0.4365
vgQEvir,males,1.062,1.096,0.448,0.397,1.079,0.4225
vgQEvir,males,1.069,1.074,0.434,0.416,1.0715,0.425
vgQEvir,males,1.042,1.061,0.425,0.441,1.0515,0.433
vgQEvir,males,1.038,1.052,0.402,0.418,1.045,0.41
vgQEvir,males,1.075,1.082,0.435,0.427,1.0785,0.431
vgQEvir,males,1.014,0.998,0.397,0.416,1.006,0.4065
vgQEvir,males,1.052,1.034,0.409,0.443,1.043,0.426
Dvir_WT,male,1.375,1.379,0.591,0.5568,1.377,0.5739
Dvir_WT,male,1.4845,1.4032,0.5283,0.5532,1.44385,0.54075
Dvir_WT,male,1.548,1.557,0.5612,0.5783,1.5525,0.56975
Dvir_WT,male,1.4375,1.446,0.525,0.5325,1.44175,0.52875
Dvir_WT,male,1.568,1.581,0.5901,0.6024,1.5745,0.59625
Dvir_WT,male,1.503,1.512,0.5908,0.5934,1.5075,0.5921
Dvir_WT,male,1.46,1.4645,0.5584,0.5545,1.46225,0.55645
Dvir_WT,male,1.5663,1.547,0.614,0.6066,1.55665,0.6103
