specie,sex,wing_1,wing_2,tibia_1,tibia_2,mean_wing,mean_tibia,evolution,ratio_lw_lt,ratio_rw_rt,,log_tibia,log_wing
Dsim,male,1.069,1.069,0.402,0.4,1.069,0.401,A,2.65920398,2.6725,,-0.396855627,0.028977705
Dsim,male,1.022,1.036,0.39,0.386,1.029,0.388,A,2.620512821,2.683937824,,-0.411168274,0.012415375
Dsim,male,1.043,1.048,0.383,0.373,1.0455,0.378,A,2.723237598,2.809651475,,-0.4225082,0.019324037
Dsim,male,1.092,1.089,0.407,0.412,1.0905,0.4095,A,2.683046683,2.643203883,,-0.387746094,0.03762567
Dsim,male,1.091,1.09,0.405,0.404,1.0905,0.4045,A,2.69382716,2.698019802,,-0.393081474,0.03762567
Dsim,male,1.043,1.036,0.383,0.379,1.0395,0.381,A,2.723237598,2.733509235,,-0.419075024,0.016824494
Dsim,male,1.082,1.089,0.408,0.394,1.0855,0.401,A,2.651960784,2.763959391,,-0.396855627,0.035629828
Dsim,male,1.081,1.094,0.395,0.397,1.0875,0.396,A,2.736708861,2.755667506,,-0.402304814,0.036429266
Dana,male,1.414,1.414,0.498,0.4883,1.414,0.49315,A,2.83935743,2.895760803,,-0.307020963,0.150449409
Dana,male,1.458,1.46,0.5057,0.4901,1.459,0.4979,A,2.883132292,2.978983881,,-0.302857874,0.164055292
Dana,male,1.405,1.402,0.4948,0.4968,1.4035,0.4958,A,2.839531124,2.822061192,,-0.304693478,0.147212417
Dana,male,1.4,1.409,0.5006,0.4707,1.4045,0.48565,A,2.796644027,2.993414064,,-0.313676607,0.147521744
Dana,male,1.429,1.423,0.4299,0.4912,1.426,0.46055,A,3.324028844,2.896986971,,-0.336723213,0.154119526
Dana,male,1.425,1.417,0.481,0.488,1.421,0.4845,A,2.962577963,2.903688525,,-0.314706219,0.152594078
Dana,male,1.425,1.421,0.4936,0.4878,1.423,0.4907,A,2.886952998,2.913079131,,-0.309183942,0.1532049
Dana,male,1.3092,1.3291,0.465,0.4705,1.31915,0.46775,A,2.815483871,2.824867163,,-0.329986204,0.120294182
Dana,male,1.425,1.427,0.494,0.4827,1.426,0.48835,A,2.884615385,2.956287549,,-0.311268808,0.154119526
Dana,male,1.244,1.402,0.5004,0.5009,1.323,0.50065,A,2.486011191,2.798961869,,-0.300465779,0.121559844
Dana,male,1.445,1.383,0.488,0.5018,1.414,0.4949,A,2.961065574,2.756078119,,-0.305482546,0.150449409
Dana,male,1.415,1.438,0.5099,0.5017,1.4265,0.5058,A,2.775053932,2.866254734,,-0.296021175,0.154271776
Dana,male,1.457,1.45,0.5154,0.5203,1.4535,0.51785,A,2.826930539,2.786853738,,-0.285796019,0.162415036
Dana,male,1.42,1.407,0.4941,0.4788,1.4135,0.48645,A,2.873912164,2.938596491,,-0.312961792,0.150295813
Dana,male,1.418,1.43,0.4887,0.4864,1.424,0.48755,A,2.901575609,2.939967105,,-0.311980839,0.153509989
Dana,male,1.441,1.437,0.5143,0.4855,1.439,0.4999,A,2.801866615,2.959835221,,-0.301116863,0.158060794
Dana,male,1.603,1.593,0.49,0.4823,1.598,0.48615,A,3.271428571,3.302923492,,-0.31322971,0.203576775
Dana,male,1.634,1.647,0.5221,0.5318,1.6405,0.52695,A,3.129668646,3.097028958,,-0.278230591,0.214976235
Dana,male,1.583,1.597,0.5113,0.4933,1.59,0.5023,A,3.096029728,3.237380904,,-0.299036822,0.201397124
Dana,male,1.032,1.032,0.362,0.37,1.032,0.366,A,2.850828729,2.789189189,,-0.436518915,0.013679697
Dana,male,1.147,1.163,0.429,0.401,1.155,0.415,A,2.673659674,2.900249377,,-0.381951903,0.062581984
Dana,male,1.15,1.138,0.415,0.422,1.144,0.4185,A,2.771084337,2.696682464,,-0.378304538,0.058426024
Dana,male,1.128,1.139,0.4,0.407,1.1335,0.4035,A,2.82,2.798525799,,-0.394156461,0.054421524
Dana,male,1.082,1.076,0.395,0.394,1.079,0.3945,A,2.739240506,2.730964467,,-0.403952992,0.033021445
Dana,male,1.267,1.265,0.476,0.476,1.266,0.476,A,2.661764706,2.657563025,,-0.322393047,0.102433706
Dana,male,1.105,1.093,0.397,0.4,1.099,0.3985,A,2.783375315,2.7325,,-0.399571674,0.040997692
Dana,male,1.152,1.153,0.42,0.429,1.1525,0.4245,A,2.742857143,2.687645688,,-0.372122305,0.061640934
Dana,male,1.093,1.09,0.365,0.389,1.0915,0.377,A,2.994520548,2.802056555,,-0.42365865,0.03802374
Dana,male,1.118,1.079,0.433,0.405,1.0985,0.419,A,2.581986143,2.664197531,,-0.377785977,0.040800061
Dana,male,1.087,1.078,0.403,0.388,1.0825,0.3955,A,2.697270471,2.778350515,,-0.402853512,0.034427905
Dana,male,1.1,1.114,0.385,0.396,1.107,0.3905,A,2.857142857,2.813131313,,-0.408378962,0.044147621
Dana,male,1.209,1.216,0.446,0.454,1.2125,0.45,A,2.710762332,2.678414097,,-0.346787486,0.083681747
Dana,male,1.081,1.062,0.408,0.407,1.0715,0.4075,A,2.649509804,2.609336609,,-0.389872387,0.029992175
Dana,male,1.197,1.208,0.411,0.432,1.2025,0.4215,A,2.912408759,2.796296296,,-0.375202421,0.080085085
Dana,male,1.054,1.031,0.361,0.374,1.0425,0.3675,A,2.91966759,2.756684492,,-0.434742657,0.018076064
