line,sex,left_wing,right_wing,left_tibia,right_tibia,mean_wing,mean_tibia,,log_tibia,log_wing,,ratio_left,ratio_right
Dmel_WT,female,1.476,1.458,0.473,0.472,1.467,0.4725,,-0.325598187,0.166430114,,3.1205074,3.088983051
Dmel_WT,female,1.344,1.356,0.427,0.443,1.35,0.435,,-0.361510743,0.130333768,,3.147540984,3.060948081
Dmel_WT,female,1.454,1.463,0.48,0.468,1.4585,0.474,,-0.324221658,0.163906433,,3.029166667,3.126068376
Dmel_WT,female,1.228,1.238,0.39,0.381,1.233,0.3855,,-0.413975618,0.090963077,,3.148717949,3.249343832
Dmel_WT,female,1.461,1.468,0.479,0.467,1.4645,0.473,,-0.325138859,0.165689376,,3.050104384,3.143468951
Dmel_WT,female,1.212,1.2,0.388,0.388,1.206,0.388,,-0.411168274,0.081347308,,3.12371134,3.092783505
Dmel_WT,female,1.245,1.221,0.408,0.41,1.233,0.409,,-0.388276692,0.090963077,,3.051470588,2.97804878
Dmel_WT,female,1.373,1.388,0.444,0.452,1.3805,0.448,,-0.348721986,0.140036411,,3.092342342,3.07079646
Dmel_WT,female,1.282,1.293,0.431,0.408,1.2875,0.4195,,-0.377268035,0.109747238,,2.974477958,3.169117647
Dmel_WT,female,1.433,1.449,0.457,0.483,1.441,0.47,,-0.327902142,0.158663981,,3.135667396,3
Dmel_WT,female,1.27,1.295,0.425,0.415,1.2825,0.42,,-0.37675071,0.108057374,,2.988235294,3.120481928
Dmel_WT,female,1.438,1.463,0.474,0.434,1.4505,0.454,,-0.342944147,0.161517733,,3.033755274,3.370967742
Dmel_WT,female,1.42,1.447,0.46,0.451,1.4335,0.4555,,-0.341511619,0.156397697,,3.086956522,3.208425721
Dmel_WT,female,1.311,1.31,0.447,0.439,1.3105,0.443,,-0.353596274,0.117437025,,2.932885906,2.98405467
Dmel_WT,female,1.454,1.443,0.432,0.471,1.4485,0.4515,,-0.345342245,0.1609185,,3.365740741,3.063694268
Dmel_WT,female,1.484,1.486,0.487,0.484,1.485,0.4855,,-0.313810766,0.171726454,,3.047227926,3.070247934
Dmel_WT,female,1.218,1.213,0.359,0.381,1.2155,0.37,,-0.431798276,0.084754963,,3.39275766,3.183727034
Dmel_WT,female,1.457,1.455,0.461,0.472,1.456,0.4665,,-0.331148352,0.163161375,,3.160520607,3.082627119
Dmel_WT,female,1.385,1.373,0.442,0.442,1.379,0.442,,-0.354577731,0.139564266,,3.133484163,3.106334842
Dmel_WT,female,1.481,1.479,0.466,0.425,1.48,0.4455,,-0.351152292,0.170261715,,3.178111588,3.48
Dmel_WT,female,1.451,1.446,0.453,0.47,1.4485,0.4615,,-0.335828295,0.1609185,,3.203090508,3.076595745
Dmel_WT,female,1.353,1.341,0.416,0.412,1.347,0.414,,-0.382999659,0.129367596,,3.252403846,3.254854369
Dmel_WT,female,1.478,1.471,0.462,0.486,1.4745,0.474,,-0.324221658,0.168644777,,3.199134199,3.026748971
Dmel_WT,female,1.339,1.346,0.442,0.437,1.3425,0.4395,,-0.357041121,0.127914294,,3.029411765,3.080091533
Dmel_WT,female,1.412,1.409,0.439,0.455,1.4105,0.447,,-0.349692477,0.14937309,,3.216400911,3.096703297
Dmel_WT,female,1.433,1.421,0.453,0.457,1.427,0.455,,-0.341988603,0.154423973,,3.163355408,3.10940919
Dmel_WT,female,1.423,1.433,0.452,0.466,1.428,0.459,,-0.338187314,0.154728207,,3.148230088,3.075107296
Dmel_WT,female,1.42,1.417,0.472,0.454,1.4185,0.463,,-0.334419009,0.15182934,,3.008474576,3.121145374
Dmel_WT,female,1.437,1.421,0.448,0.447,1.429,0.4475,,-0.34920696,0.155032229,,3.207589286,3.178970917
Dmel_WT,female,1.429,1.418,0.472,0.45,1.4235,0.461,,-0.336299075,0.153357471,,3.027542373,3.151111111
Dmel_WT,female,1.478,1.495,0.484,0.469,1.4865,0.4765,,-0.321937095,0.172164914,,3.053719008,3.187633262
Dmel_WT,female,1.449,1.431,0.476,0.458,1.44,0.467,,-0.330683119,0.158362492,,3.044117647,3.124454148
Dmel_WT,female,1.472,1.444,0.475,0.445,1.458,0.46,,-0.337242168,0.163757524,,3.098947368,3.24494382
Dmel_WT,female,1.422,1.425,0.465,0.473,1.4235,0.469,,-0.328827157,0.153357471,,3.058064516,3.012684989
Dmel_WT,female,1.433,1.416,0.482,0.47,1.4245,0.476,,-0.322393047,0.153662454,,2.973029046,3.012765957
Dmel_WT,female,1.361,1.378,0.459,0.424,1.3695,0.4415,,-0.355069292,0.136562037,,2.965141612,3.25
Dmel_WT,female,1.424,1.436,0.464,0.455,1.43,0.4595,,-0.337714484,0.155336037,,3.068965517,3.156043956
Dmel_WT,female,1.422,1.402,0.443,0.437,1.412,0.44,,-0.356547324,0.149834697,,3.20993228,3.208237986
Dmel_WT,female,1.421,1.418,0.435,0.461,1.4195,0.448,,-0.348721986,0.152135397,,3.266666667,3.075921909
Dmel_WT,female,1.428,1.404,0.453,0.442,1.416,0.4475,,-0.34920696,0.151063253,,3.152317881,3.176470588
Dmel_WT,female,1.163,1.182,0.376,0.346,1.1725,0.361,,-0.442492798,0.069112851,,3.093085106,3.416184971
Dmel_WT,female,1.399,1.403,0.457,0.419,1.401,0.438,,-0.358525889,0.146438135,,3.061269147,3.348448687
Dmel_WT,female,1.36,1.364,0.436,0.45,1.362,0.443,,-0.353596274,0.134177108,,3.119266055,3.031111111
Dmel_WT,female,1.467,1.489,0.482,0.472,1.478,0.477,,-0.321481621,0.169674434,,3.043568465,3.154661017
Dmel_WT,female,1.445,1.428,0.476,0.475,1.4365,0.4755,,-0.322849479,0.15730563,,3.035714286,3.006315789
Dmel_WT,female,1.442,1.448,0.466,0.452,1.445,0.459,,-0.338187314,0.159867847,,3.094420601,3.203539823
Dmel_WT,female,1.477,1.485,0.486,0.481,1.481,0.4835,,-0.315603522,0.170555059,,3.03909465,3.087318087
Dmel_WT,female,1.431,1.419,0.462,0.452,1.425,0.457,,-0.3400838,0.153814864,,3.097402597,3.139380531
Dmel_WT,female,1.425,1.407,0.432,0.447,1.416,0.4395,,-0.357041121,0.151063253,,3.298611111,3.147651007
Dmel_WT,female,1.485,1.486,0.491,0.44,1.4855,0.4655,,-0.332080315,0.171872656,,3.024439919,3.377272727
Dmel_WT,female,1.461,1.478,0.475,0.47,1.4695,0.4725,,-0.325598187,0.16716959,,3.075789474,3.144680851
Dmel_WT,female,1.453,1.453,0.483,0.464,1.453,0.4735,,-0.324680017,0.162265614,,3.008281573,3.131465517
Dmel_WT,female,1.456,1.467,0.475,0.45,1.4615,0.4625,,-0.334888263,0.16479882,,3.065263158,3.26
Dmel_WT,female,1.486,1.493,0.463,0.466,1.4895,0.4645,,-0.333014282,0.173040508,,3.20950324,3.203862661
Dmel_WT,female,1.468,1.446,0.451,0.455,1.457,0.453,,-0.343901798,0.163459552,,3.254988914,3.178021978
Dmel_WT,female,1.462,1.449,0.468,0.456,1.4555,0.462,,-0.335358024,0.16301221,,3.123931624,3.177631579
Dmel_WT,female,1.493,1.49,0.495,0.473,1.4915,0.484,,-0.315154638,0.173623258,,3.016161616,3.150105708
Dmel_WT,female,1.437,1.411,0.47,0.476,1.424,0.473,,-0.325138859,0.153509989,,3.057446809,2.964285714
Dmel_WT,female,1.447,1.452,0.477,0.465,1.4495,0.471,,-0.326979093,0.16121822,,3.033542977,3.122580645
Dmel_WT,female,1.355,1.353,0.45,0.451,1.354,0.4505,,-0.346305205,0.131618664,,3.011111111,3
Dmel_WT,female,1.454,1.437,0.473,0.475,1.4455,0.474,,-0.324221658,0.160018096,,3.073995772,3.025263158
Dmel_WT,female,1.407,1.401,0.473,0.459,1.404,0.466,,-0.331614083,0.147367108,,2.974630021,3.052287582
Dmel_WT,female,1.482,1.493,0.492,0.46,1.4875,0.476,,-0.322393047,0.172456974,,3.012195122,3.245652174
Dmel_WT,female,1.401,1.454,0.481,0.465,1.4275,0.473,,-0.325138859,0.154576117,,2.912681913,3.12688172
Dmel_WT,female,1.393,1.371,0.433,0.449,1.382,0.441,,-0.355561411,0.140508043,,3.217090069,3.053452116
Dmel_WT,female,1.428,1.421,0.471,0.451,1.4245,0.461,,-0.336299075,0.153662454,,3.031847134,3.150776053
Dmel_WT,female,1.455,1.438,0.452,0.465,1.4465,0.4585,,-0.33866066,0.160318438,,3.219026549,3.092473118
Dmel_WT,female,1.522,1.525,0.498,0.487,1.5235,0.4925,,-0.307593765,0.182842459,,3.0562249,3.131416838
Dmel_WT,female,1.332,1.345,0.441,0.444,1.3385,0.4425,,-0.354086725,0.126618376,,3.020408163,3.029279279
Dmel_WT,female,1.434,1.443,0.459,0.477,1.4385,0.468,,-0.329754147,0.157909866,,3.124183007,3.025157233
Dmel_WT,female,1.365,1.37,0.465,0.476,1.3675,0.4705,,-0.327440372,0.135927335,,2.935483871,2.878151261
Dmel_WT,female,1.414,1.41,0.471,0.47,1.412,0.4705,,-0.327440372,0.149834697,,3.002123142,3
Dmel_WT,female,1.366,1.363,0.431,0.462,1.3645,0.4465,,-0.350178537,0.13497354,,3.16937355,2.95021645
Dmel_WT,female,1.335,1.288,0.436,0.429,1.3115,0.4325,,-0.364013888,0.117768295,,3.061926606,3.002331002
Dmel_WT,female,1.384,1.392,0.446,0.453,1.388,0.4495,,-0.347270304,0.142389466,,3.103139013,3.072847682
Dmel_WT,female,1.398,1.383,0.463,0.455,1.3905,0.459,,-0.338187314,0.143170993,,3.019438445,3.03956044
Dmel_WT,female,1.278,1.286,0.405,0.397,1.282,0.401,,-0.396855627,0.107888025,,3.155555556,3.23929471
Dmel_WT,female,1.38,1.39,0.471,0.449,1.385,0.46,,-0.337242168,0.141449773,,2.929936306,3.095768374
Dmel_WT,female,1.456,1.434,0.447,0.413,1.445,0.43,,-0.366531544,0.159867847,,3.257270694,3.472154964
Dmel_WT,female,1.294,1.298,0.429,0.414,1.296,0.4215,,-0.375202421,0.112605002,,3.016317016,3.1352657
Dmel_WT,female,1.43,1.445,0.483,0.476,1.4375,0.4795,,-0.319211388,0.157607853,,2.960662526,3.035714286
Dmel_WT,female,1.368,1.365,0.45,0.444,1.3665,0.447,,-0.349692477,0.135609636,,3.04,3.074324324
Dmel_WT,female,1.437,1.437,0.466,0.47,1.437,0.468,,-0.329754147,0.157456768,,3.083690987,3.057446809
Dmel_WT,female,1.509,1.481,0.485,0.487,1.495,0.486,,-0.313363731,0.174641193,,3.111340206,3.041067762
Dmel_WT,female,1.429,1.436,0.474,0.478,1.4325,0.476,,-0.322393047,0.156094631,,3.014767932,3.0041841
Dmel_WT,female,1.459,1.453,0.481,0.487,1.456,0.484,,-0.315154638,0.163161375,,3.033264033,2.983572895
Dmel_WT,female,1.343,1.353,0.445,0.456,1.348,0.4505,,-0.346305205,0.129689892,,3.017977528,2.967105263
Dmel_WT,female,1.439,1.432,0.465,0.465,1.4355,0.465,,-0.332547047,0.157003197,,3.094623656,3.079569892
Dmel_WT,female,1.486,1.493,0.476,0.471,1.4895,0.4735,,-0.324680017,0.173040508,,3.121848739,3.16985138
Dmel_WT,female,1.443,1.454,0.463,0.458,1.4485,0.4605,,-0.336770365,0.1609185,,3.11663067,3.174672489
Dmel_WT,female,1.416,1.413,0.478,0.476,1.4145,0.477,,-0.321481621,0.150602952,,2.962343096,2.968487395
Dmel_WT,female,1.337,1.367,0.44,0.442,1.352,0.441,,-0.355561411,0.130976692,,3.038636364,3.092760181
Dmel_WT,female,1.419,1.434,0.459,0.458,1.4265,0.4585,,-0.33866066,0.154271776,,3.091503268,3.131004367
Dmel_WT,female,1.408,1.393,0.446,0.457,1.4005,0.4515,,-0.345342245,0.146283113,,3.156950673,3.048140044
Dmel_WT,female,1.334,1.337,0.423,0.388,1.3355,0.4055,,-0.392009141,0.125643892,,3.153664303,3.445876289
Dmel_WT,female,1.502,1.502,0.487,0.479,1.502,0.483,,-0.316052869,0.176669933,,3.084188912,3.135699374
Dmel_WT,female,1.448,1.459,0.491,0.467,1.4535,0.479,,-0.319664487,0.162415036,,2.949083503,3.124197002
Dmel_WT,female,1.365,1.366,0.437,0.433,1.3655,0.435,,-0.361510743,0.135291704,,3.123569794,3.154734411
Dmel_WT,female,1.46,1.445,0.462,0.465,1.4525,0.4635,,-0.333950262,0.162116141,,3.16017316,3.107526882
Dmel_WT,female,1.406,1.402,0.449,0.467,1.404,0.458,,-0.339134522,0.147367108,,3.131403118,3.002141328
Dmel_WT,female,1.442,1.437,0.471,0.476,1.4395,0.4735,,-0.324680017,0.158211669,,3.061571125,3.018907563
Dmel_WT,female,1.463,1.472,0.468,0.479,1.4675,0.4735,,-0.324680017,0.16657811,,3.126068376,3.073068894
Dmel_WT,female,1.308,1.32,0.415,0.408,1.314,0.4115,,-0.38563016,0.118595365,,3.151807229,3.235294118
Dmel_WT,female,1.237,1.224,0.387,0.407,1.2305,0.397,,-0.401209493,0.090081618,,3.196382429,3.007371007
Dmel_WT,female,1.32,1.339,0.424,0.41,1.3295,0.417,,-0.379863945,0.123688342,,3.113207547,3.265853659
Dmel_WT,female,1.458,1.448,0.448,0.457,1.453,0.4525,,-0.344381416,0.162265614,,3.254464286,3.168490153
Dmel_WT,female,1.428,1.434,0.442,0.454,1.431,0.448,,-0.348721986,0.155639634,,3.230769231,3.158590308
Dmel_WT,female,1.415,1.4,0.427,0.426,1.4075,0.4265,,-0.370080964,0.148448404,,3.31381733,3.286384977
Dmel_WT,female,1.291,1.292,0.422,0.393,1.2915,0.4075,,-0.389872387,0.111094411,,3.059241706,3.287531807
Dmel_WT,female,1.035,1.024,0.318,0.32,1.0295,0.319,,-0.496209317,0.012626351,,3.254716981,3.2
Dmel_WT,female,1.469,1.467,0.483,0.469,1.468,0.476,,-0.322393047,0.166726056,,3.041407867,3.12793177
Dmel_WT,female,1.438,1.441,0.459,0.453,1.4395,0.456,,-0.341035157,0.158211669,,3.132897603,3.181015453
Dmel_WT,female,1.425,1.45,0.46,0.445,1.4375,0.4525,,-0.344381416,0.157607853,,3.097826087,3.258426966
Dmel_WT,female,1.391,1.38,0.447,0.428,1.3855,0.4375,,-0.359021943,0.14160653,,3.111856823,3.224299065
Dmel_WT,female,1.402,1.401,0.446,0.446,1.4015,0.446,,-0.350665141,0.146593102,,3.143497758,3.141255605
Dmel_WT,female,1.347,1.348,0.426,0.431,1.3475,0.4285,,-0.368049174,0.129528774,,3.161971831,3.127610209
Dmel_WT,female,1.418,1.415,0.469,0.436,1.4165,0.4525,,-0.344381416,0.151216579,,3.023454158,3.245412844
Dmel_WT,female,1.396,1.4,0.455,0.433,1.398,0.444,,-0.35261703,0.145507171,,3.068131868,3.233256351
Dmel_WT,female,1.42,1.428,0.457,0.43,1.424,0.4435,,-0.353106376,0.153509989,,3.107221007,3.320930233
Dmel_WT,female,1.368,1.381,0.423,0.429,1.3745,0.426,,-0.370590401,0.138144744,,3.234042553,3.219114219
Dmel_WT,female,1.449,1.43,0.467,0.475,1.4395,0.471,,-0.326979093,0.158211669,,3.102783726,3.010526316
Dmel_WT,female,1.388,1.407,0.46,0.456,1.3975,0.458,,-0.339134522,0.145351817,,3.017391304,3.085526316
Dmel_WT,female,1.418,1.422,0.433,0.445,1.42,0.439,,-0.35753548,0.152288344,,3.27482679,3.195505618
Dmel_WT,female,1.352,1.325,0.444,0.432,1.3385,0.438,,-0.358525889,0.126618376,,3.045045045,3.06712963
Dmel_WT,female,1.385,1.392,0.442,0.456,1.3885,0.449,,-0.347753659,0.142545884,,3.133484163,3.052631579
Dmel_WT,female,1.337,1.33,0.437,0.439,1.3335,0.438,,-0.358525889,0.12499302,,3.059496568,3.029612756
Dmel_WT,female,1.44,1.445,0.443,0.443,1.4425,0.443,,-0.353596274,0.159115822,,3.250564334,3.261851016
Dmel_WT,female,1.428,1.421,0.464,0.433,1.4245,0.4485,,-0.348237553,0.153662454,,3.077586207,3.281755196
Dmel_WT,female,1.397,1.4,0.46,0.453,1.3985,0.4565,,-0.340559218,0.145662471,,3.036956522,3.090507726
Dmel_WT,female,1.427,1.397,0.454,0.46,1.412,0.457,,-0.3400838,0.149834697,,3.143171806,3.036956522
Dmel_WT,female,1.412,1.405,0.449,0.441,1.4085,0.445,,-0.351639989,0.148756851,,3.144766147,3.185941043
Dmel_WT,female,1.39,1.395,0.448,0.467,1.3925,0.4575,,-0.339608902,0.143795204,,3.102678571,2.987152034
Dmel_WT,female,1.487,1.502,0.427,0.488,1.4945,0.4575,,-0.339608902,0.174495919,,3.482435597,3.077868852
Dmel_WT,female,1.374,1.374,0.454,0.433,1.374,0.4435,,-0.353106376,0.137986733,,3.026431718,3.173210162
Dmel_WT,female,1.461,1.462,0.466,0.481,1.4615,0.4735,,-0.324680017,0.16479882,,3.135193133,3.03950104
Dmel_WT,female,1.311,1.308,0.415,0.428,1.3095,0.4215,,-0.375202421,0.117105503,,3.159036145,3.056074766
Dmel_WT,female,1.451,1.453,0.452,0.458,1.452,0.455,,-0.341988603,0.161966616,,3.210176991,3.172489083
Dmel_WT,female,1.455,1.47,0.45,0.476,1.4625,0.463,,-0.334419009,0.165095875,,3.233333333,3.088235294
Dmel_WT,female,1.418,1.433,0.415,0.476,1.4255,0.4455,,-0.351152292,0.153967222,,3.41686747,3.010504202
Dmel_WT,female,1.433,1.418,0.465,0.446,1.4255,0.4555,,-0.341511619,0.153967222,,3.08172043,3.179372197
Dmel_WT,female,1.346,1.335,0.436,0.423,1.3405,0.4295,,-0.367036832,0.127266818,,3.087155963,3.156028369
Dmel_WT,female,1.361,1.353,0.435,0.451,1.357,0.443,,-0.353596274,0.132579848,,3.128735632,3
Dmel_WT,female,1.397,1.404,0.449,0.414,1.4005,0.4315,,-0.3650192,0.146283113,,3.111358575,3.391304348
Dmel_WT,female,1.455,1.448,0.484,0.46,1.4515,0.472,,-0.326058001,0.16181704,,3.006198347,3.147826087
Dmel_WT,female,1.381,1.362,0.459,0.445,1.3715,0.452,,-0.344861565,0.137195812,,3.008714597,3.060674157
Dmel_WT,female,1.438,1.451,0.454,0.476,1.4445,0.465,,-0.332547047,0.159717546,,3.167400881,3.048319328
Dmel_WT,female,1.471,1.47,0.473,0.452,1.4705,0.4625,,-0.334888263,0.167465029,,3.109936575,3.252212389
Dmel_WT,female,1.453,1.462,0.479,0.47,1.4575,0.4745,,-0.323763783,0.163608563,,3.033402923,3.110638298
Dmel_WT,female,1.377,1.335,0.435,0.459,1.356,0.447,,-0.349692477,0.13225969,,3.165517241,2.908496732
Dmel_WT,female,1.478,1.459,0.451,0.449,1.4685,0.45,,-0.346787486,0.166873951,,3.277161863,3.249443207
Dmel_WT,female,1.394,1.387,0.445,0.467,1.3905,0.456,,-0.341035157,0.143170993,,3.13258427,2.970021413
Dmel_WT,female,1.379,1.4,0.458,0.449,1.3895,0.4535,,-0.343422709,0.142858551,,3.010917031,3.118040089
Dmel_WT,female,1.416,1.418,0.432,0.448,1.417,0.44,,-0.356547324,0.15136985,,3.277777778,3.165178571
Dmel_WT,female,1.478,1.46,0.461,0.466,1.469,0.4635,,-0.333950262,0.167021796,,3.206073753,3.13304721
Dmel_WT,female,1.385,1.395,0.431,0.462,1.39,0.4465,,-0.350178537,0.1430148,,3.213457077,3.019480519
Dmel_WT,female,1.401,1.427,0.464,0.452,1.414,0.458,,-0.339134522,0.150449409,,3.019396552,3.157079646
Dmel_WT,female,1.119,1.099,0.366,0.355,1.109,0.3605,,-0.443094731,0.044931546,,3.057377049,3.095774648
Dmel_WT,female,1.426,1.41,0.439,0.434,1.418,0.4365,,-0.360015752,0.151676231,,3.248291572,3.248847926
Dmel_WT,female,1.38,1.397,0.448,0.446,1.3885,0.447,,-0.349692477,0.142545884,,3.080357143,3.132286996
Dmel_WT,female,1.18,1.16,0.396,0.385,1.17,0.3905,,-0.408378962,0.068185862,,2.97979798,3.012987013
Dmel_WT,female,1.463,1.464,0.446,0.459,1.4635,0.4525,,-0.344381416,0.165392727,,3.280269058,3.189542484
